/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO:     Started server process [88210]
INFO:     Waiting for application startup.
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[1;36m(Worker_TP1 pid=88267)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP1 pid=88267)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP1 pid=88267)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP0 pid=88266)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP0 pid=88266)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.94it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.54it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.03it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.66it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m 
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  8.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  9.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:05,  9.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:04,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:04,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:04,  9.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:04,  9.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03,  9.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03,  9.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:03,  9.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:03,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:03,  9.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:03,  9.05it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:03,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:02<00:03,  8.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:02<00:03,  8.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:02<00:02,  9.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:02,  9.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:02<00:02,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:03<00:02,  9.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:03<00:02,  9.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:03<00:02,  9.23it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:03<00:02,  8.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:03<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:03<00:01,  9.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:03<00:01,  8.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:04<00:01,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:04<00:01,  8.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:04<00:01,  9.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:04<00:00,  9.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:04<00:00,  9.66it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:04<00:00,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:05<00:00,  9.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:05<00:00, 10.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:05<00:00,  9.34it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:03, 12.26it/s] Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:03, 13.22it/s] Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:03, 12.17it/s] Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:03, 12.54it/s] Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:03, 13.40it/s] Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:02, 13.32it/s] Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:01<00:02, 13.77it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:01<00:02, 13.79it/s] Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:01<00:02, 13.82it/s] Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:01<00:02, 13.84it/s] Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:01<00:02, 13.74it/s] Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:01<00:01, 13.77it/s] Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:01<00:01, 14.07it/s] Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:01, 13.75it/s] Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:02<00:01, 13.73it/s] Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:02<00:01, 13.91it/s] Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:02<00:00, 13.78it/s] Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:02<00:00, 13.67it/s] Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:03<00:00, 13.96it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:03<00:00, 13.83it/s] Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:03<00:00, 13.88it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:03<00:00, 13.63it/s] Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:03<00:00, 13.71it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:03<00:00, 13.72it/s]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.131.149:57090 - "GET /health HTTP/1.1" 307 Temporary Redirect
INFO:     192.168.131.149:37374 - "GET /health/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.47it/s, est. speed input: 4472.78 toks/s, output: 495.76 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 14.47it/s, est. speed input: 8661.09 toks/s, output: 1026.55 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 28.00it/s, est. speed input: 8661.09 toks/s, output: 1026.55 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2577.15it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.56it/s, est. speed input: 5549.61 toks/s, output: 517.36 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.78it/s, est. speed input: 7254.29 toks/s, output: 859.58 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.78it/s, est. speed input: 7254.29 toks/s, output: 859.58 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.55it/s, est. speed input: 7254.29 toks/s, output: 859.58 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2528.97it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 30.02it/s, est. speed input: 8677.70 toks/s, output: 540.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.92it/s, est. speed input: 11012.63 toks/s, output: 913.02 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.92it/s, est. speed input: 11012.63 toks/s, output: 913.02 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 37.14it/s, est. speed input: 11012.63 toks/s, output: 913.02 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2607.59it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.27it/s, est. speed input: 5111.20 toks/s, output: 444.62 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.10it/s, est. speed input: 8426.05 toks/s, output: 910.94 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.10it/s, est. speed input: 8426.05 toks/s, output: 910.94 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.72it/s, est. speed input: 8426.05 toks/s, output: 910.94 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2548.18it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 16.91it/s, est. speed input: 5107.55 toks/s, output: 524.27 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.47it/s, est. speed input: 6887.45 toks/s, output: 877.54 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.47it/s, est. speed input: 6887.45 toks/s, output: 877.54 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.15it/s, est. speed input: 6887.45 toks/s, output: 877.54 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2535.85it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 31.06it/s, est. speed input: 8884.46 toks/s, output: 465.94 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 44.22it/s, est. speed input: 12099.04 toks/s, output: 831.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 44.22it/s, est. speed input: 12099.04 toks/s, output: 831.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 41.44it/s, est. speed input: 12099.04 toks/s, output: 831.51 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2560.63it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.53it/s, est. speed input: 4461.64 toks/s, output: 517.73 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.84it/s, est. speed input: 6604.50 toks/s, output: 901.79 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.84it/s, est. speed input: 6604.50 toks/s, output: 901.79 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.00it/s, est. speed input: 6604.50 toks/s, output: 901.79 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2544.32it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 26.34it/s, est. speed input: 7666.37 toks/s, output: 526.87 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.34it/s, est. speed input: 12727.74 toks/s, output: 946.38 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 43.42it/s, est. speed input: 12727.74 toks/s, output: 946.38 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2501.08it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.34it/s, est. speed input: 6019.90 toks/s, output: 528.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.34it/s, est. speed input: 11215.29 toks/s, output: 1015.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 37.64it/s, est. speed input: 11215.29 toks/s, output: 1015.47 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2586.68it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 22.22it/s, est. speed input: 6532.05 toks/s, output: 488.77 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.47it/s, est. speed input: 10312.76 toks/s, output: 903.41 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 38.47it/s, est. speed input: 10312.76 toks/s, output: 903.41 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.57it/s, est. speed input: 10312.76 toks/s, output: 903.41 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2533.56it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.97it/s, est. speed input: 5852.73 toks/s, output: 474.39 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.00it/s, est. speed input: 9033.95 toks/s, output: 886.83 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.00it/s, est. speed input: 9033.95 toks/s, output: 886.83 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.00it/s, est. speed input: 9033.95 toks/s, output: 886.83 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2529.74it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.30it/s, est. speed input: 3875.46 toks/s, output: 539.78 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 12.30it/s, est. speed input: 7450.80 toks/s, output: 1058.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.59it/s, est. speed input: 7450.80 toks/s, output: 1058.26 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2550.50it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 16.11it/s, est. speed input: 4882.31 toks/s, output: 531.72 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.11it/s, est. speed input: 8331.04 toks/s, output: 971.58 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.18it/s, est. speed input: 8331.04 toks/s, output: 971.58 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2590.68it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 26.07it/s, est. speed input: 7586.62 toks/s, output: 547.46 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.74it/s, est. speed input: 9843.50 toks/s, output: 891.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.74it/s, est. speed input: 9843.50 toks/s, output: 891.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.02it/s, est. speed input: 9843.50 toks/s, output: 891.26 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2535.09it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 29.34it/s, est. speed input: 8449.29 toks/s, output: 487.72 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.34it/s, est. speed input: 13022.52 toks/s, output: 861.41 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 44.67it/s, est. speed input: 13022.52 toks/s, output: 861.41 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2560.63it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.48it/s, est. speed input: 5823.35 toks/s, output: 523.40 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.48it/s, est. speed input: 10891.79 toks/s, output: 967.27 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.20it/s, est. speed input: 10891.79 toks/s, output: 967.27 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2557.50it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 27.03it/s, est. speed input: 7838.54 toks/s, output: 510.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 44.26it/s, est. speed input: 11756.10 toks/s, output: 820.56 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 44.26it/s, est. speed input: 11756.10 toks/s, output: 820.56 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 40.30it/s, est. speed input: 11756.10 toks/s, output: 820.56 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2507.81it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.14it/s, est. speed input: 5685.26 toks/s, output: 495.29 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.14it/s, est. speed input: 9493.89 toks/s, output: 930.00 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.53it/s, est. speed input: 9493.89 toks/s, output: 930.00 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2540.46it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.49it/s, est. speed input: 3921.81 toks/s, output: 532.37 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.36it/s, est. speed input: 6287.50 toks/s, output: 880.88 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.36it/s, est. speed input: 6287.50 toks/s, output: 880.88 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.96it/s, est. speed input: 6287.50 toks/s, output: 880.88 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2583.49it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 21.71it/s, est. speed input: 6338.68 toks/s, output: 458.56 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.71it/s, est. speed input: 10907.12 toks/s, output: 919.67 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 36.92it/s, est. speed input: 10907.12 toks/s, output: 919.67 toks/s]
INFO:     192.168.131.149:57354 - "POST /generate/ HTTP/1.1" 200 OK
